fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14004, , , , 
Power absorbed by HTF, kW, -21008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.91, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 46.02, , , , 
Incident flux, kW/m2, 12.543, 0.000, 126.005, 26.507, 
No. rays traced, -, 701707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66843, , , , 
