fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8219.1, , , , 
Power absorbed by HTF, kW, -26792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.63, , , , 
Optical efficiency incl. receiver, %, 27.01, , , , 
Incident flux, kW/m2, 7.3877, 0.0000, 71.6720, 15.6154, 
No. rays traced, -, 1195191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70488, , , , 
