fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15533, , , , 
Power absorbed by HTF, kW, -19478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 54.24, , , , 
Optical efficiency incl. receiver, %, 51.05, , , , 
Incident flux, kW/m2, 14.182, 0.000, 144.950, 28.922, 
No. rays traced, -, 676761, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71745, , , , 
