fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9511.2, , , , 
Power absorbed by HTF, kW, -25500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.6034, 0.0000, 85.0049, 17.8666, 
No. rays traced, -, 1117900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70366, , , , 
