fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19223, , , , 
Power absorbed by HTF, kW, -15788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.92, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.455, 0.000, 187.662, 36.502, 
No. rays traced, -, 806925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70710, , , , 
