fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19411, , , , 
Power absorbed by HTF, kW, -15601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 67.69, , , , 
Optical efficiency incl. receiver, %, 63.79, , , , 
Incident flux, kW/m2, 17.696, 0.000, 192.378, 36.602, 
No. rays traced, -, 564447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71580, , , , 
