fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19191, , , , 
Power absorbed by HTF, kW, -15820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.76, , , , 
Optical efficiency incl. receiver, %, 63.07, , , , 
Incident flux, kW/m2, 17.395, 0.000, 188.530, 36.553, 
No. rays traced, -, 805302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70400, , , , 
