fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10292, , , , 
Power absorbed by HTF, kW, -24720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.4130, 0.0000, 84.8816, 18.0479, 
No. rays traced, -, 424409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72042, , , , 
