fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18438, , , , 
Power absorbed by HTF, kW, -16573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.691, 0.000, 186.340, 35.631, 
No. rays traced, -, 982809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70174, , , , 
