fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14332, , , , 
Power absorbed by HTF, kW, -20679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.10, , , , 
Incident flux, kW/m2, 12.981, 0.000, 153.896, 28.589, 
No. rays traced, -, 1252056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69500, , , , 
