fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18113, , , , 
Power absorbed by HTF, kW, -16898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.496, 0.000, 172.023, 33.881, 
No. rays traced, -, 602073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71953, , , , 
