fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18428, , , , 
Power absorbed by HTF, kW, -16583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.23, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.762, 0.000, 189.615, 35.801, 
No. rays traced, -, 978875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69962, , , , 
