fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18022, , , , 
Power absorbed by HTF, kW, -16989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.23, , , , 
Incident flux, kW/m2, 16.405, 0.000, 168.843, 33.881, 
No. rays traced, -, 605356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71986, , , , 
