fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18003, , , , 
Power absorbed by HTF, kW, -17009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.70, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.388, 0.000, 173.285, 33.776, 
No. rays traced, -, 605016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71926, , , , 
