fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8237.8, , , , 
Power absorbed by HTF, kW, -26773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 27.07, , , , 
Incident flux, kW/m2, 7.3924, 0.0000, 73.4184, 15.6149, 
No. rays traced, -, 1194054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70491, , , , 
