fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17996, , , , 
Power absorbed by HTF, kW, -17016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.426, 0.000, 172.299, 33.716, 
No. rays traced, -, 603214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71825, , , , 
