fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5997.9, , , , 
Power absorbed by HTF, kW, -29013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.90, , , , 
Optical efficiency incl. receiver, %, 19.71, , , , 
Incident flux, kW/m2, 5.4377, 0.0000, 43.6800, 10.1180, 
No. rays traced, -, 721107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71256, , , , 
