fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17517, , , , 
Power absorbed by HTF, kW, -17494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.95, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.871, 0.000, 175.535, 34.075, 
No. rays traced, -, 1047251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69925, , , , 
