fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9186.9, , , , 
Power absorbed by HTF, kW, -25824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.03, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.3859, 0.0000, 87.0892, 17.1282, 
No. rays traced, -, 474333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73045, , , , 
