fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15538, , , , 
Power absorbed by HTF, kW, -19473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.07, , , , 
Incident flux, kW/m2, 14.150, 0.000, 145.606, 28.950, 
No. rays traced, -, 677943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71727, , , , 
