fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20162, , , , 
Power absorbed by HTF, kW, -14850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.18, , , , 
Optical efficiency incl. receiver, %, 66.26, , , , 
Incident flux, kW/m2, 18.363, 0.000, 191.237, 37.838, 
No. rays traced, -, 491658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71564, , , , 
