fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19705, , , , 
Power absorbed by HTF, kW, -15306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.61, , , , 
Optical efficiency incl. receiver, %, 64.76, , , , 
Incident flux, kW/m2, 17.879, 0.000, 193.583, 37.572, 
No. rays traced, -, 757122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70762, , , , 
