fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9843.8, , , , 
Power absorbed by HTF, kW, -25167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.41, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.35, , , , 
Incident flux, kW/m2, 8.7382, 0.0000, 81.6928, 18.4862, 
No. rays traced, -, 1110984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72255, , , , 
