fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9865.2, , , , 
Power absorbed by HTF, kW, -25146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 8.9098, 0.0000, 88.3693, 18.6489, 
No. rays traced, -, 453296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74864, , , , 
