fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20799, , , , 
Power absorbed by HTF, kW, -14212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.38, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.44, , , , 
Optical efficiency incl. receiver, %, 68.36, , , , 
Incident flux, kW/m2, 18.563, 0.000, 183.892, 39.067, 
No. rays traced, -, 490098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73637, , , , 
