fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18616, , , , 
Power absorbed by HTF, kW, -16395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 64.68, , , , 
Optical efficiency incl. receiver, %, 61.18, , , , 
Incident flux, kW/m2, 16.565, 0.000, 172.349, 35.768, 
No. rays traced, -, 861717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72609, , , , 
