fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19989, , , , 
Power absorbed by HTF, kW, -15022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 69.49, , , , 
Optical efficiency incl. receiver, %, 65.70, , , , 
Incident flux, kW/m2, 17.810, 0.000, 172.161, 37.526, 
No. rays traced, -, 563548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73364, , , , 
