fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10567, , , , 
Power absorbed by HTF, kW, -24445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.81, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.4217, 0.0000, 76.4326, 18.3007, 
No. rays traced, -, 420936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73373, , , , 
