fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14493, , , , 
Power absorbed by HTF, kW, -20518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.48, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 12.910, 0.000, 127.810, 28.133, 
No. rays traced, -, 1093523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72069, , , , 
