fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15761, , , , 
Power absorbed by HTF, kW, -19250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 54.76, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.044, 0.000, 131.227, 28.392, 
No. rays traced, -, 288202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73836, , , , 
