fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15806, , , , 
Power absorbed by HTF, kW, -19205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 14.136, 0.000, 131.897, 28.457, 
No. rays traced, -, 287017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73981, , , , 
