fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19828, , , , 
Power absorbed by HTF, kW, -15184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.14, , , , 
Optical efficiency incl. receiver, %, 65.16, , , , 
Incident flux, kW/m2, 17.702, 0.000, 183.863, 38.105, 
No. rays traced, -, 802178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72619, , , , 
