fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20400, , , , 
Power absorbed by HTF, kW, -14612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.96, , , , 
Optical efficiency incl. receiver, %, 67.04, , , , 
Incident flux, kW/m2, 18.156, 0.000, 180.558, 38.989, 
No. rays traced, -, 753710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72853, , , , 
