fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15754, , , , 
Power absorbed by HTF, kW, -19257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.78, , , , 
Incident flux, kW/m2, 14.077, 0.000, 137.735, 28.479, 
No. rays traced, -, 287660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73883, , , , 
