fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12990, , , , 
Power absorbed by HTF, kW, -22021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.17, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.561, 0.000, 105.929, 24.006, 
No. rays traced, -, 849097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73327, , , , 
