fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9820.3, , , , 
Power absorbed by HTF, kW, -25191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.18, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.8513, 0.0000, 86.6785, 18.5618, 
No. rays traced, -, 454298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74671, , , , 
