fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11894, , , , 
Power absorbed by HTF, kW, -23117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.35, , , , 
Optical efficiency incl. receiver, %, 39.09, , , , 
Incident flux, kW/m2, 10.554, 0.000, 104.468, 23.410, 
No. rays traced, -, 1279121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71735, , , , 
