fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18504, , , , 
Power absorbed by HTF, kW, -16508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.452, 0.000, 163.016, 34.724, 
No. rays traced, -, 601960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73373, , , , 
