fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18104, , , , 
Power absorbed by HTF, kW, -16907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.106, 0.000, 166.864, 35.373, 
No. rays traced, -, 1044303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71985, , , , 
