fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18681, , , , 
Power absorbed by HTF, kW, -16330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.633, 0.000, 171.557, 36.020, 
No. rays traced, -, 859535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72724, , , , 
