fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12541, , , , 
Power absorbed by HTF, kW, -22470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.22, , , , 
Incident flux, kW/m2, 11.138, 0.000, 117.246, 24.833, 
No. rays traced, -, 1250311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71561, , , , 
