fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8566.4, , , , 
Power absorbed by HTF, kW, -26445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.15, , , , 
Incident flux, kW/m2, 7.5748, 0.0000, 71.4917, 16.2218, 
No. rays traced, -, 1172516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71932, , , , 
