fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19772, , , , 
Power absorbed by HTF, kW, -15239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.82, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.610, 0.000, 182.410, 38.023, 
No. rays traced, -, 803527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72406, , , , 
