fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11606, , , , 
Power absorbed by HTF, kW, -23406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.313, 0.000, 126.867, 23.230, 
No. rays traced, -, 1276104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69888, , , , 
