fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15700, , , , 
Power absorbed by HTF, kW, -19312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 14.046, 0.000, 140.389, 27.999, 
No. rays traced, -, 227118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71747, , , , 
