fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13435, , , , 
Power absorbed by HTF, kW, -21577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.23, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 12.041, 0.000, 139.763, 24.824, 
No. rays traced, -, 333008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71717, , , , 
