fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16407, , , , 
Power absorbed by HTF, kW, -18604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.92, , , , 
Incident flux, kW/m2, 14.639, 0.000, 189.166, 32.325, 
No. rays traced, -, 939537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70770, , , , 
