fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19416, , , , 
Power absorbed by HTF, kW, -15595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.59, , , , 
Optical efficiency incl. receiver, %, 63.81, , , , 
Incident flux, kW/m2, 17.369, 0.000, 215.951, 38.050, 
No. rays traced, -, 798532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70675, , , , 
