fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12345, , , , 
Power absorbed by HTF, kW, -22666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.98, , , , 
Optical efficiency incl. receiver, %, 40.57, , , , 
Incident flux, kW/m2, 11.007, 0.000, 138.860, 24.861, 
No. rays traced, -, 1247489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70254, , , , 
