fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12398, , , , 
Power absorbed by HTF, kW, -22613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.75, , , , 
Incident flux, kW/m2, 11.047, 0.000, 135.728, 24.933, 
No. rays traced, -, 1240502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70135, , , , 
