fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15339, , , , 
Power absorbed by HTF, kW, -19673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.20, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.40, , , , 
Optical efficiency incl. receiver, %, 50.41, , , , 
Incident flux, kW/m2, 13.749, 0.000, 155.548, 28.160, 
No. rays traced, -, 288029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71961, , , , 
