fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15372, , , , 
Power absorbed by HTF, kW, -19639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.786, 0.000, 151.101, 28.181, 
No. rays traced, -, 287263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72031, , , , 
