fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18116, , , , 
Power absorbed by HTF, kW, -16896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.54, , , , 
Incident flux, kW/m2, 16.212, 0.000, 203.151, 35.571, 
No. rays traced, -, 861670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70823, , , , 
