fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8315.8, , , , 
Power absorbed by HTF, kW, -26695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.94, , , , 
Optical efficiency incl. receiver, %, 27.33, , , , 
Incident flux, kW/m2, 7.3948, 0.0000, 79.5627, 16.0455, 
No. rays traced, -, 1176396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70126, , , , 
