fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16574, , , , 
Power absorbed by HTF, kW, -18437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.829, 0.000, 192.794, 33.514, 
No. rays traced, -, 1106347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69925, , , , 
