fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12630, , , , 
Power absorbed by HTF, kW, -22381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.51, , , , 
Incident flux, kW/m2, 11.278, 0.000, 124.710, 23.813, 
No. rays traced, -, 849573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71367, , , , 
