fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11596, , , , 
Power absorbed by HTF, kW, -23415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.11, , , , 
Incident flux, kW/m2, 10.344, 0.000, 125.953, 23.346, 
No. rays traced, -, 1279326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70122, , , , 
