fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18319, , , , 
Power absorbed by HTF, kW, -16692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.67, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.72, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.378, 0.000, 204.735, 36.461, 
No. rays traced, -, 1000786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70278, , , , 
