fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4679.3, , , , 
Power absorbed by HTF, kW, -30332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.29, , , , 
Optical efficiency incl. receiver, %, 15.38, , , , 
Incident flux, kW/m2, 4.1580, 0.0000, 39.2068, 8.5432, 
No. rays traced, -, 736156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70936, , , , 
