fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19790, , , , 
Power absorbed by HTF, kW, -15221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.23, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.88, , , , 
Optical efficiency incl. receiver, %, 65.04, , , , 
Incident flux, kW/m2, 17.673, 0.000, 215.853, 38.603, 
No. rays traced, -, 755037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70845, , , , 
