fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15653, , , , 
Power absorbed by HTF, kW, -19359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.89, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.48, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 14.022, 0.000, 159.609, 29.832, 
No. rays traced, -, 674119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71787, , , , 
