fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19486, , , , 
Power absorbed by HTF, kW, -15526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.81, , , , 
Optical efficiency incl. receiver, %, 64.04, , , , 
Incident flux, kW/m2, 17.432, 0.000, 205.959, 37.906, 
No. rays traced, -, 798374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70886, , , , 
