fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15730, , , , 
Power absorbed by HTF, kW, -19282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.079, 0.000, 151.733, 28.072, 
No. rays traced, -, 227012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71821, , , , 
