fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17969, , , , 
Power absorbed by HTF, kW, -17042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.094, 0.000, 186.790, 34.378, 
No. rays traced, -, 602538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71530, , , , 
